TimestampEpoch;BusChannel;ID;IDE;DLC;DataLength;Dir;EDL;BRS;DataBytes
1581670635.072500;2;123;0;3;3;0;1;1;123456
1581670635.073500;2;123;0;4;4;0;1;1;12345678
1581670635.073700;2;123;0;5;5;0;1;1;1234567890
1581670635.073900;2;123;0;6;6;0;1;1;1234567890AB
1581670635.074100;2;123;0;7;7;0;1;1;1234567890ABCD
1581670635.074300;2;123;0;8;8;0;1;1;1234567890ABCDEF
1581670635.074550;2;123;0;9;12;0;1;1;1234567890ABCDEF12345678
1581670635.075750;2;123;0;10;16;0;1;1;1234567890ABCDEF1234567890ABCDEF
1581670635.076050;2;123;0;11;20;0;1;1;1234567890ABCDEF1234567890ABCDEF12345678
1581670635.076400;2;123;0;12;24;0;1;1;1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF
1581670635.076800;2;123;0;13;32;0;1;1;1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF
1581670635.077350;2;123;0;14;48;0;1;1;1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF
1581670635.078000;2;123;0;15;64;0;1;1;1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF
1581670635.078850;2;12345678;1;0;0;0;1;1;
1581670635.079050;2;12345678;1;1;1;0;1;1;12
1581670635.079300;2;12345678;1;2;2;0;1;1;1234
1581670635.079550;2;12345678;1;3;3;0;1;1;123456
1581670635.079800;2;12345678;1;4;4;0;1;1;12345678
1581670635.080050;2;12345678;1;5;5;0;1;1;1234567890
1581670635.081050;2;12345678;1;6;6;0;1;1;1234567890AB
1581670635.081350;2;12345678;1;7;7;0;1;1;1234567890ABCD
1581670635.081600;2;12345678;1;8;8;0;1;1;1234567890ABCDEF
1581670635.081950;2;12345678;1;9;12;0;1;1;1234567890ABCDEF12345678
1581670635.082300;2;12345678;1;10;16;0;1;1;1234567890ABCDEF1234567890ABCDEF
1581670635.082650;2;12345678;1;11;20;0;1;1;1234567890ABCDEF1234567890ABCDEF12345678
1581670635.083850;2;12345678;1;12;24;0;1;1;1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF
1581670635.084350;2;12345678;1;13;32;0;1;1;1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF
1581670635.084950;2;12345678;1;14;48;0;1;1;1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF
1581670635.085700;2;12345678;1;15;64;0;1;1;1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF1234567890ABCDEF
